experiment_name,experiment_number,experiment,model,iterations_constants,iterations_predicates,iterations_rulegen2,temperature,redo_coverage,file_name,wl_similarity,emd_adjusted_similarity,emd_base_similarity,emd_size_penalty,adjacency_adjusted_similarity,adjacency_base_similarity,adjacency_structure_penalty,nodal_similarity,timestamp
output_files/1,1,pancreatic_cancer_guidelines,llama-3.3-70b-versatile,1,1,1,0.0001,yes,final_rules,0.24885,0.75087,0.84714,0.11364,0.75185,0.86223,0.12802,0.76136,2025-03-28 13:44:19
output_files/1,1,pancreatic_cancer_guidelines,llama-3.3-70b-versatile,1,1,1,0.0001,no,rulegen2,0.28211,0.74157,0.8475,0.125,0.74339,0.86866,0.14422,0.76136,2025-03-28 13:44:21
output_files/1,2,pancreatic_cancer_guidelines,llama-3.3-70b-versatile,1,1,1,0.0001,yes,final_rules,0.19861,0.73554,0.83519,0.11932,0.74341,0.85853,0.13409,0.73864,2025-03-28 13:45:22
output_files/1,2,pancreatic_cancer_guidelines,llama-3.3-70b-versatile,1,1,1,0.0001,no,rulegen2,0.22792,0.66932,0.81806,0.18182,0.69096,0.84421,0.18152,0.68182,2025-03-28 13:45:23
output_files/1,3,pancreatic_cancer_guidelines,llama-3.3-70b-versatile,1,1,1,0.0001,yes,final_rules,0.25713,0.7964,0.86523,0.07955,0.74373,0.83353,0.10773,0.67045,2025-03-28 13:45:51
output_files/1,3,pancreatic_cancer_guidelines,llama-3.3-70b-versatile,1,1,1,0.0001,no,rulegen2,0.25164,0.76736,0.85478,0.10227,0.72442,0.83853,0.13609,0.70455,2025-03-28 13:45:53
output_files/2,1,pancreatic_cancer_guidelines,llama-3.3-70b-versatile,3,1,1,0.0001,yes,final_rules,0.25482,0.76512,0.85229,0.10227,0.79128,0.86874,0.08916,0.72727,2025-03-28 13:46:23
output_files/2,1,pancreatic_cancer_guidelines,llama-3.3-70b-versatile,3,1,1,0.0001,no,rulegen2,0.26372,0.74963,0.8512,0.11932,0.77749,0.86868,0.10497,0.70455,2025-03-28 13:46:24
output_files/2,2,pancreatic_cancer_guidelines,llama-3.3-70b-versatile,3,1,1,0.0001,yes,final_rules,0.25482,0.76551,0.85272,0.10227,0.79128,0.86874,0.08916,0.72727,2025-03-28 13:46:53
output_files/2,2,pancreatic_cancer_guidelines,llama-3.3-70b-versatile,3,1,1,0.0001,no,rulegen2,0.26372,0.74461,0.84549,0.11932,0.77749,0.86868,0.10497,0.70455,2025-03-28 13:46:54
